  set_values ('790363316', '0', '102594TP');
  set_values ('790370158', '0', '100880TP');
  set_values ('790370159', '0', '102672TP');
  set_values ('790370160', '0', '100322TP');
  set_values ('790370161', '0', '100694TP');
  set_values ('790370162', '0', '100391TP');
  set_values ('790370163', '0', '100391TP');
  set_values ('790370164', '0', '100057TP');
  set_values ('790370165', '0', '100383TP');
  set_values ('790370166', '0', '100322TP');
  set_values ('790370167', '0', '100057TP');
  set_values ('790370169', '0', '100698TP');
  set_values ('790370170', '0', '102663TP');
  set_values ('790370171', '0', '102671TP');
  set_values ('790370173', '0', '100060TP');
  set_values ('790370174', '0', '102663TP');
  set_values ('790370175', '0', '100694TP');
  set_values ('790370176', '0', '102663TP');
  set_values ('790370177', '0', '102663TP');
  set_values ('790370179', '0', '102701TP');
  set_values ('790371244', '0025001365', '100327TP');
  set_values ('790371246', '0025001376', '100009MD');
  set_values ('790371247', '0025001376', '100009MD');
  set_values ('790371249', '0025001346', '102710TP');
  set_values ('790371250', '0025001391', '100060TP');
  set_values ('790371253', '0025001422', '101525EE');
  set_values ('790365021', '1111111111', '102515MS');
  set_values ('790365022', '1111111111', '101963MS');
  set_values ('790365024', '1111111111', '101963MS');
  set_values ('790365032', '0025001958', '102753RT');
  set_values ('790365033', '0025001958', '102753RT');
  set_values ('790365053', '0025001013', '101525EE');
  set_values ('790365054', '0025001013', '101525EE');
  set_values ('790365057', '0025001023', '101525EE');
  set_values ('790365058', '0025000976', '100695TP');
  set_values ('790365060', '0025000976', '100695TP');
  set_values ('790365061', '0025000976', '100695TP');
  set_values ('790365062', '0025000985', '101525EE');
  set_values ('790365064', '0025000985', '101525EE');
  set_values ('790365070', '0025001133', '100824TP');
  set_values ('790365071', '0025001144', '100824TP');
  set_values ('790365072', '0025001147', '100824TP');
  set_values ('790365073', '0025001119', '100940MD');
  set_values ('790365076', '0025000993', '101525EE');
  set_values ('790365077', '0025000989', '102820TP');
  set_values ('790371273', '0025000985', '101525EE');
  set_values ('790365081', '0025000985', '101525EE');
  set_values ('790365085', '0025000989', '102820TP');
  set_values ('790365093', '0025001140', '100824TP');
  set_values ('790365100', '0025001150', '100824TP');
  set_values ('790365101', '0025001150', '100824TP');
  set_values ('790365111', '0025001155', '100824TP');
  set_values ('790365132', '0025000917', '100824TP');
  set_values ('790365133', '0025000918', '100824TP');
  set_values ('790365135', '0025000919', '100824TP');
  set_values ('790365136', '0025000919', '100824TP');
  set_values ('790367151', '0025000828', '100009MD');
  set_values ('790367153', '0025000831', '100824TP');
  set_values ('790367155', '0025000824', '100394TP');
  set_values ('790367157', '0025000824', '100394TP');
  set_values ('790367158', '0025000904', '100060TP');
  set_values ('790367160', '0025000939', '101525EE');
  set_values ('790367164', '0025000927', '100064TP');
  set_values ('790367165', '0025000925', '100824TP');
  set_values ('790367168', '0025000826', '100824TP');
  set_values ('790367171', '0025000820', '100824TP');
  set_values ('790367175', '0025001082', '102701TP');
  set_values ('790367176', '0025001081', '100117RT');
  set_values ('790367177', '0025001082', '102701TP');
  set_values ('790367182', '0025001041', '101525EE');
  set_values ('790367183', '0025001017', '100393TP');
  set_values ('790367187', '0025001031', '101525EE');
  set_values ('790367188', '0025001032', '101525EE');
  set_values ('790367189', '0025001029', '100695TP');
  set_values ('790367192', '0025001026', '101525EE');
  set_values ('790367193', '0025000982', '100695TP');
  set_values ('790367195', '0025001034', '101525EE');
  set_values ('790367198', '0025001038', '101525EE');
  set_values ('790367202', '0025001142', '100824TP');
  set_values ('790367203', '0025001129', '100824TP');
  set_values ('790367204', '0025001127', '100824TP');
  set_values ('790367208', '0025001083', '100383TP');
  set_values ('790367209', '0025001085', '102701TP');
  set_values ('790367212', '0025001014', '101525EE');
  set_values ('790367216', '0025001015', '101525EE');
  set_values ('790367218', '0025001018', '101525EE');
  set_values ('790367219', '0025001021', '101525EE');
  set_values ('790367223', '0025000990', '101525EE');
  set_values ('790367224', '0025000992', '102624MD');
  set_values ('790367249', '0025002238', '101525EE');
  set_values ('790367276', '0025001319', '101525EE');
  set_values ('790367277', '0025001317', '100322TP');
  set_values ('790367279', '0025001306', '101525EE');
  set_values ('790367280', '0025001313', '101525EE');
  set_values ('790367281', '0025001311', '101525EE');
  set_values ('790369158', '0025001305', '101525EE');
  set_values ('790369159', '0025001294', '101525EE');
  set_values ('790369161', '1111111111', '101963MS');
  set_values ('790369162', '1111111111', '102515MS');
  set_values ('790369163', '1111111111', '101963MS');
  set_values ('790369166', '1111111111', '102515MS');
  set_values ('790369167', '1111111111', '101963MS');
  set_values ('790369168', '1111111111', '101963MS');
  set_values ('790369169', '1111111111', '101963MS');
  set_values ('790369170', '1111111111', '102515MS');
  set_values ('790369202', '0025001421', '102820TP');
  set_values ('790369208', '0025001432', '100393TP');
  set_values ('790369209', '0025001345', '101525EE');
  set_values ('790369210', '0025001326', '101525EE');
  set_values ('790369211', '0025001320', '100322TP');
  set_values ('790369236', '0025001077', '100696TP');
  set_values ('790369237', '0025001135', '100824TP');
  set_values ('790369238', '0025001075', '100696TP');
  set_values ('790369243', '0025001141', '100383TP');
  set_values ('790369244', '0025001117', '102668TP');
  set_values ('790369245', '0025001258', '101714MD');
  set_values ('790369246', '0025001258', '101714MD');
  set_values ('790369247', '0025001242', '101311MD');
  set_values ('790369248', '0025001242', '101311MD');
  set_values ('790369249', '0025001239', '101311MD');
  set_values ('790369250', '0025001239', '101311MD');
  set_values ('790369251', '0025001239', '101311MD');
  set_values ('790369252', '0025001239', '101311MD');
  set_values ('790369253', '0025001239', '101311MD');
  set_values ('790369254', '0025001239', '101311MD');
  set_values ('790369258', '0025001179', '101525EE');
  set_values ('790369260', '0025001206', '101525EE');
  set_values ('790369262', '0025001180', '101525EE');
  set_values ('790369264', '0025001183', '101525EE');
  set_values ('790369265', '0025001722', '100391TP');
  set_values ('790369266', '0025001658', '102701TP');
  set_values ('790369286', '0025001189', '100696TP');
  set_values ('790369288', '0025001190', '101525EE');
  set_values ('790369289', '0025001170', '102702TP');
  set_values ('790369290', '0025001178', '100696TP');
  set_values ('790369291', '0025001172', '101525EE');
  set_values ('790370632', '0025001202', '101525EE');
  set_values ('790370633', '0025001202', '101525EE');
  set_values ('790370637', '0025001765', '102820TP');
  set_values ('790370638', '0025001765', '102820TP');
  set_values ('790370639', '0025001765', '102820TP');
  set_values ('790370640', '0025001759', '102746RT');
  set_values ('790370642', '0025001580', '102820TP');
  set_values ('790370646', '0025001734', '100391TP');
  set_values ('790370657', '0025001626', '101525EE');
  set_values ('790370660', '0025001722', '100391TP');
  set_values ('790370661', '0025001756', '102746RT');
  set_values ('790370665', '0025001224', '102701TP');
  set_values ('790370666', '0025001224', '102701TP');
  set_values ('790370667', '0025001224', '102701TP');
  set_values ('790370668', '0025001224', '102701TP');
  set_values ('790370669', '0025001647', '102711TP');
  set_values ('790370679', '0025001574', '100057TP');
  set_values ('790370683', '0025001084', '100324TP');
  set_values ('790370686', '0025001617', '101525EE');
  set_values ('790370687', '0025001112', '100324TP');
  set_values ('790370690', '0025001626', '101525EE');
  set_values ('790370691', '0025001624', '101525EE');
  set_values ('790370692', '0025001482', '102671TP');
  set_values ('790370693', '0025001480', '102820TP');
  set_values ('790370694', '0025001481', '102671TP');
  set_values ('790370696', '0025001471', '100696TP');
  set_values ('790370701', '0025001450', '100060TP');
  set_values ('790370705', '0025001754', '102701TP');
  set_values ('790370711', '0025001803', '102746RT');
  set_values ('790370713', '0025001201', '100009MD');
  set_values ('790370714', '0025001209', '101525EE');
  set_values ('790370715', '0025001209', '101525EE');
  set_values ('790370716', '0025001237', '102711TP');
  set_values ('790370718', '0025001194', '101525EE');
  set_values ('790370719', '0025001194', '101525EE');
  set_values ('790370720', '0025001194', '101525EE');
  set_values ('790370721', '0025001194', '101525EE');
  set_values ('790370722', '0025001228', '100696TP');
  set_values ('790373985', '0025001912', '101525EE');
  set_values ('790373989', '0025001912', '101525EE');
  set_values ('790374077', '0025001907', '101525EE');
  set_values ('790374078', '0025001907', '101525EE');
  set_values ('790374087', '0025001907', '101525EE');
  set_values ('790374094', '0025001899', '101525EE');
  set_values ('790374101', '0025001475', '102820TP');
  set_values ('790374102', '0025001485', '102665TP');
  set_values ('790374104', '0025001485', '102665TP');
  set_values ('790375995', '0025001466', '100696TP');
  set_values ('790375999', '0025001506', '102671TP');
  set_values ('790376002', '0025001495', '100696TP');
  set_values ('790376010', '0025001495', '100696TP');
  set_values ('790376018', '0025001488', '102665TP');
  set_values ('790376038', '0025002036', '102701TP');
  set_values ('790376066', '0025001720', '100057TP');
  set_values ('790376070', '0025001509', '102702TP');
  set_values ('790376071', '0025001821', '100009MD');
  set_values ('790376074', '0025001806', '100393TP');
  set_values ('790371825', '0025001999', '101525EE');
  set_values ('790371827', '0025001774', '102665TP');
  set_values ('790371828', '0025001743', '102665TP');
  set_values ('790371834', '0025001710', '101525EE');
  set_values ('790371849', '0025001806', '100393TP');
  set_values ('790371854', '0025001501', '100060TP');
  set_values ('790371861', '0025001450', '100060TP');
  set_values ('790371862', '0025001450', '100060TP');
  set_values ('790371863', '0025001471', '100696TP');
  set_values ('790371866', '0025001466', '100696TP');
  set_values ('790371867', '0025001475', '102820TP');
  set_values ('790371868', '0025001498', '102665TP');
  set_values ('790371870', '0025001492', '102671TP');
  set_values ('790371871', '0025001492', '102671TP');
  set_values ('790371874', '0025001498', '102665TP');
  set_values ('790371900', '0025001453', '100696TP');
  set_values ('790371901', '0025001453', '100696TP');
  set_values ('790371902', '0025001451', '100696TP');
  set_values ('790371904', '0025001486', '102665TP');
  set_values ('790371905', '0025001472', '100060TP');
  set_values ('790371906', '0025001467', '100696TP');
  set_values ('790371907', '0025001460', '100060TP');
  set_values ('790371908', '0025001488', '102665TP');
  set_values ('790371911', '0025001480', '102820TP');
  set_values ('790371912', '0025001481', '102671TP');
  set_values ('790371913', '0025001509', '102702TP');
  set_values ('790371914', '0025001509', '102702TP');
  set_values ('790371915', '0025001509', '102702TP');
  set_values ('790371917', '0025001495', '100696TP');
  set_values ('790378024', '0025001924', '100057TP');
  set_values ('790378028', '0025001924', '100057TP');
  set_values ('790378033', '0025001932', '100323TP');
  set_values ('790378036', '0025001886', '101097RT');
  set_values ('790378038', '0025001878', '101525EE');
  set_values ('790378039', '0025001850', '100696TP');
  set_values ('790378040', '0025001850', '100696TP');
  set_values ('790378042', '0025001876', '101525EE');
  set_values ('790376097', '0025001834', '101525EE');
  set_values ('790376102', '0025001852', '101525EE');
  set_values ('790376109', '0025001856', '101525EE');
  set_values ('790376114', '0025001860', '101525EE');
  set_values ('790376116', '0025001863', '101525EE');
  set_values ('790376118', '0025001865', '101525EE');
